GEOID20,District
34009030006,2
34009030017,2
34009055008,11
34001030101,11
34009055012,11
34009005001,2
34009045004,2
34009055006,11
34009055002,11
34009055007,11
34009040401,2
34001105101,2
34009040403,2
34009040402,2
34011070606,11
34011070604,11
34011070601,11
34011070610,11
34001090204,11
34001095204,11
34001075001,2
34001080004,5
34009040201,2
34009040204,2
34009040203,2
34001105202,11
34011070406,11
34011070407,11
34011070102,10
34015025004,11
34001020001,11
34011070605,11
34011070103,10
34011070101,10
34001080003,5
34001090101,11
34001090102,11
34015025009,11
34001080002,5
34001080001,5
34001110003,5
34001060011,11
34001060007,11
34001060013,11
34011010002,11
34009040102,2
34009040202,2
34009040104,2
34009040103,2
34009040101,2
34007180304,10
34007180405,10
34007180403,11
34007180201,11
34011035003,10
34033050003,10
34033050002,10
34011010003,10
34011050506,10
34011050503,10
34011050501,10
34007075035,10
34007075018,10
34007075036,10
34007075031,10
34007075019,11
34007075030,10
34007075020,10
34007180306,11
34007180401,11
34007075034,11
34007140005,10
34007140003,11
34007075017,3
34007075014,3
34007075023,10
34015055213,10
34015055415,11
34015055203,11
34015055201,10
34015055209,10
34007180402,10
34007180301,10
34011010004,11
34011025001,10
34015055319,10
34015055302,10
34015055216,10
34015055312,10
34015055214,10
34011025002,10
34011065003,10
34011025004,10
34015055318,11
34001025001,11
34001060003,11
34001025002,11
34015025010,10
34015055404,11
34015055405,11
34015025006,10
34007140002,10
34007050001,10
34001020002,11
34011050102,11
34011050101,10
34007145001,10
34007050002,10
34001115001,11
34001060005,11
34001085101,11
34015055411,11
34015055425,11
34015055408,11
34015055421,11
34007180102,11
34007180103,11
34007180305,10
34007180303,11
34007180205,11
34007025001,11
34007180203,11
34007175002,11
34007110005,10
34011050103,11
34007110002,10
34007100002,10
34007100001,10
34033000501,10
34033045001,3
34033000704,3
34011035001,10
34011065001,10
34011065004,10
34015015006,3
34015040008,3
34015120003,3
34015045001,3
34015080003,10
34015120008,3
34033035002,3
34015120007,3
34015045003,3
34015025003,10
34015025011,10
34015025002,10
34011055001,10
34011005301,10
34033055002,10
34033005501,10
34033045003,10
34033075002,10
34011005201,10
34011005302,10
34011005101,10
34011035002,10
34011005305,10
34011005304,10
34011005303,10
34033045002,10
34015080001,10
34015120001,3
34011050504,10
34011050505,10
34015100004,3
34015050009,3
34015050007,3
34015050011,3
34011005401,10
34011005402,10
34011005501,10
34015040007,3
34015040009,3
34033050005,10
34033050006,10
34015030004,10
34015040006,10
34015040005,3
34015040003,3
34015040001,10
34011065002,10
34015020002,10
34033010001,10
34015020003,10
34011005202,10
34011005203,10
34015065001,10
34015005004,10
34015025008,10
34015025001,10
34011070206,10
34015015005,3
34015035006,3
34015120006,3
34015120004,3
34015085001,3
34015085002,3
34015045004,3
34015120005,3
34033075001,3
34015045002,3
34033035001,3
34033004003,3
34033004002,3
34033040001,3
34033000705,3
34015035003,3
34011050303,10
34011050302,10
34011050502,10
34011070401,10
34011070402,10
34011070303,10
34011070302,10
34011070506,10
34011070505,11
34011070504,10
34011070503,10
34011070204,10
34011070202,10
34011070301,10
34011070106,10
34011070201,10
34011070104,10
34011070203,10
34011050202,11
34011050402,11
34011050403,11
34011050401,10
34011070603,11
34011050301,10
34011050201,10
34011070403,10
34011070105,10
34011070501,10
34011070502,11
34011070404,10
34011070405,10
34015050005,3
34015050003,3
34015090001,3
34015090002,3
34015030013,10
34015030001,10
34015030007,10
34015075005,3
34015075003,3
34015030008,10
34015020004,10
34015020001,10
34015005003,10
34015005001,10
34015030011,10
34015005005,10
34015030002,10
34015030005,10
34015075006,3
34015075001,3
34015030009,3
34015005002,10
34015030003,10
34007180404,10
34015005006,10
34015030010,10
34015030012,10
34015090004,3
34015090005,3
34015050002,3
34015055122,10
34015055123,10
34015090037,10
34015090038,10
34015090039,10
34015055326,10
34015055306,10
34015055107,10
34015055117,10
34015010014,3
34015010005,3
34015055120,10
34015055124,10
34015090034,10
34015090018,3
34015090029,10
34015090003,3
34015090028,10
34015090036,10
34015090016,3
34015090017,3
34015090009,3
34015090010,3
34015090027,10
34015090026,10
34015090025,10
34015090024,10
34015090023,10
34015090012,10
34007075039,10
34007075008,10
34015090006,3
34015010001,3
34015010003,3
34015090035,10
34015090033,10
34015090031,10
34015090032,10
34015030006,10
34015075002,3
34015115002,3
34015115001,3
34015100012,3
34015115004,3
34015010011,3
34015100018,3
34015010013,3
34015100019,3
34015095002,3
34015050004,3
34015095001,3
34015010012,3
34015115003,3
34015095003,3
34015055210,10
34015090030,10
34015090022,10
34007110006,10
34007075028,3
34007075040,3
34007075037,10
34007075038,10
34007140004,10
34007075029,10
34015090007,3
34007075007,3
34007075005,3
34007075010,3
34007075027,3
34007075033,10
34007140006,10
34015090015,3
34015090013,3
34015090011,3
34015090020,10
34015090014,3
34015090021,10
34015090019,3
34007075032,10
34007160005,10
34009045001,2
34009055015,2
34009055011,2
34009055010,11
34009055005,2
34009020002,2
34009045003,2
34009030012,2
34009030008,2
34009005003,2
34009005002,2
34009030011,2
34009030010,2
34009010005,2
34009010004,2
34009055014,11
34009055003,11
34009055004,2
34009030018,2
34009020004,11
34009020001,2
34009030003,2
34009030002,2
34009055009,11
34009025108,2
34009025102,2
34009055013,11
34009020008,11
34009080002,11
34009080001,11
34009035102,2
34009035101,2
34009030016,2
34009020005,2
34009035204,2
34009035203,2
34009075004,2
34009075005,2
34009075002,2
34009075001,2
34009025302,2
34009030014,2
34009030013,2
34009075003,2
34009025301,2
34009025107,2
34009035202,2
34009035201,2
34009140004,2
34009140003,2
34009065001,2
34009140002,2
34009025204,2
34009025203,2
34009010003,2
34009060001,2
34009010001,2
34009010002,2
34009025306,2
34009025309,2
34009025307,2
34009025308,2
34009025202,2
34009025206,2
34009025210,2
34009025104,2
34009025106,2
34009025304,2
34009025305,2
34009025207,2
34009025101,2
34009025303,2
34009025201,2
34009025209,2
34009025208,2
34009025109,2
34009025105,2
34009060002,2
34009025205,2
34009025103,2
34009140005,2
34009140001,2
34009035104,2
34009035103,2
34009040105,2
34009040302,2
34009040303,2
34009040304,2
34009040205,2
34009045002,2
34009040405,2
34009040305,2
34009040404,2
34009040301,11
34001042203,8
34001065004,8
34001042102,11
34001060008,11
34001115002,11
34001060001,11
34001060012,11
34001060002,11
34001060006,11
34001060009,11
34001040010,11
34007180204,11
34001025004,11
34007180101,11
34001065005,11
34001065006,11
34001055003,5
34007175005,11
34007175001,11
34001065007,11
34007025005,11
34007180302,11
34007175008,11
34007030002,11
34005065022,11
34007025003,11
34001040012,11
34001060010,11
34001055010,5
34001055011,5
34001055017,5
34001055006,11
34001055012,11
34001040011,11
34001040019,11
34001040009,11
34001040020,11
34001040015,11
34001055013,11
34001040017,11
34001040022,11
34001040021,11
34001042201,11
34001055016,11
34001055005,11
34001040016,11
34001040003,11
34001005202,11
34001005203,11
34001090202,11
34001040014,11
34001095102,11
34001095101,11
34001090203,11
34001040008,11
34001005102,11
34001095203,11
34001095202,11
34001040013,11
34001005103,11
34001005201,11
34001040007,11
34001042101,11
34001042202,11
34001060004,11
34001090104,11
34001110002,5
34001090103,11
34001110004,5
34001090201,11
34001110001,5
34001010604,5
34029003001,5
34029003011,5
34029150001,5
34029102003,5
34029080004,5
34029080006,5
34029080010,5
34029150015,5
34029080012,5
34029080016,5
34029080009,5
34029085001,5
34029140001,5
34029150002,5
34029155001,5
34029150003,5
34029045001,5
34029080015,5
34029015001,5
34029150014,8
34029080003,5
34001015201,5
34001010101,5
34001010103,5
34001010201,5
34001010102,5
34001010304,5
34029003013,8
34029150009,8
34029150019,8
34029003009,5
34029150007,8
34029150010,8
34029150008,8
34029150020,8
34029150004,5
34029150013,5
34029003010,5
34029150021,8
34029150016,5
34029150017,8
34029150012,8
34029150006,8
34029003003,5
34029150011,8
34029003015,8
34029003014,5
34027045201,12
34027195004,12
34027045101,12
34027195003,12
34027045203,12
34005150005,8
34005150004,8
34005150003,8
34029115002,8
34027065002,12
34027025001,12
34027095004,12
34027095003,6
34027082006,12
34027065003,12
34027082005,6
34039005003,6
34039005010,6
34039005004,6
34039005002,6
34027082004,6
34035100009,6
34035105004,6
34035105001,6
34035105002,6
34035100008,6
34039005005,6
34027082003,6
34027100002,12
34027100003,12
34027195005,12
34035100001,6
34035100010,6
34035010020,6
34035010018,6
34035010014,6
34035010013,6
34027045102,12
34027045103,12
34027160005,12
34027160007,12
34027160006,12
34027045303,12
34027045202,12
34027045302,12
34027045403,12
34027045401,12
34027045301,12
34027045402,12
34027175103,12
34027160016,12
34027160002,12
34027175102,12
34027185001,12
34027175101,12
34027175104,12
34027170005,12
34027040301,12
34027040403,12
34027170003,12
34027040203,12
34027065001,12
34027110012,12
34027110021,12
34027110015,12
34027160010,12
34027160011,12
34027180201,12
34027100001,12
34029115005,8
34027110010,12
34027110009,12
34027110007,12
34027110008,12
34027120404,12
34027120102,12
34027120101,12
34027110006,12
34027120104,12
34027120201,12
34027110004,12
34027110003,12
34027060001,12
34027060008,12
34027060002,12
34027060003,12
34027110023,12
34027145001,12
34027040401,12
34027145002,12
34027145039,12
34027145004,12
34027040402,12
34027170004,12
34027040202,12
34027040302,12
34027040303,12
34027115001,12
34027115004,12
34027115006,12
34027115002,12
34027145006,12
34027145009,12
34027145037,12
34027145012,12
34027145010,12
34027145005,12
34027145008,12
34027145007,12
34027125005,12
34027040101,12
34027125001,12
34041065001,4
34041045001,4
34041065002,4
34041020003,4
34041020002,4
34041020004,4
34041020005,4
34025160004,8
34025205001,8
34025160003,1
34027180205,12
34027180202,12
34041020001,4
34037115001,4
34041030002,4
34041060001,4
34041030001,4
34041005004,4
34041005001,4
34041005002,4
34029115003,8
34029115006,8
34029115004,8
34029055024,8
34005095001,8
34005095002,8
34005020001,8
34027180204,12
34027013004,12
34037100002,4
34037100001,4
34037050002,4
34041005003,4
34037040002,4
34027135017,4
34027135020,4
34037040003,4
34037040004,4
34037035002,4
34037010006,4
34037020002,4
34037040001,4
34037020001,4
34027140001,4
34037095001,4
34037095002,4
34027140002,4
34037095003,4
34037020005,4
34027180101,12
34027180105,12
34037020004,4
34037060012,4
34037060006,12
34027180104,12
34027180102,12
34027180103,12
34037090002,4
34037090005,4
34037090014,4
34027130003,12
34027130002,12
34027130001,12
34037060004,12
34027070002,12
34027070003,12
34027070001,12
34027195002,12
34027175301,12
34037030002,4
34037030003,4
34037055007,4
34037055006,4
34037055005,4
34037045001,4
34027195001,12
34027175202,12
34027175201,12
34027175203,12
34027175304,12
34027175303,12
34027175302,12
34027170002,12
34027175204,12
34027070009,12
34027070010,12
34027170001,12
34027175403,12
34027175503,12
34027175501,12
34027175502,12
34027040201,12
34027180203,12
34027095002,6
34027035003,6
34027035004,6
34027040103,12
34027175504,12
34027180301,12
34027180304,12
34027180302,4
34027175601,12
34027175602,12
34027040102,12
34027135015,4
34027135008,4
34027180306,4
34027180305,4
34035000006,6
34035070005,6
34035070008,6
34035005002,6
34035025008,6
34027010003,12
34027175604,12
34027175603,12
34027070011,12
34031075001,12
34027070013,4
34037055004,4
34037110009,4
34037110012,4
34037110007,4
34037025004,4
34037025003,4
34003305012,7
34003305008,7
34003080004,7
34003040003,7
34003040002,7
34003305011,7
34003305010,7
34039060402,6
34035070015,6
34039060403,6
34035070013,6
34035070011,6
34035070006,6
34023085101,6
34035045001,6
34035045002,6
34003045003,7
34003045002,7
34003075102,7
34003075103,7
34003075101,7
34003075302,7
34003305005,7
34023015001,6
34023015002,6
34023085105,6
34023085102,1
34023085104,1
34023015005,6
34023015004,6
34003075301,7
34003075104,7
34003015009,7
34003075303,7
34003075304,7
34003300013,7
34003075404,7
34003265002,7
34003215001,7
34003215002,7
34003075402,7
34003075401,7
34003300014,7
34041060004,6
34041080005,6
34041080006,6
34041040002,4
34041040003,4
34041060003,6
34019090001,6
34003015012,7
34003300017,7
34003300015,7
34003300023,7
34003300016,7
34003300012,7
34003015011,7
34003300009,7
34003300010,7
34003300011,7
34037110017,4
34037110003,4
34003300008,7
34037110016,4
34037110020,4
34003220002,7
34003190001,7
34003220001,7
34037110006,4
34037110008,4
34041040005,4
34027190007,4
34041040006,4
34041040004,4
34041060002,4
34003300007,7
34003115506,7
34003260008,7
34003260006,7
34003260005,7
34003260004,7
34003115502,7
34023085401,1
34023085403,1
34023085107,1
34023085109,1
34003115504,7
34003115505,7
34003115304,7
34003115501,7
34003115405,7
34003115503,7
34003180004,7
34003115404,7
34003115403,7
34003115402,7
34003170006,7
34003170005,7
34003170001,7
34003270003,7
34003270004,7
34003230001,7
34003230006,7
34003230015,7
34003170007,7
34003285004,7
34003285005,7
34003270001,7
34003270002,7
34003285006,7
34003110007,7
34003255019,7
34003085004,7
34003085003,7
34003230016,7
34003285007,7
34003285008,7
34003285002,7
34003285003,7
34003285009,7
34003085009,7
34003285011,7
34003085008,7
34003067009,7
34029090016,8
34029090026,8
34003067008,7
34003067001,7
34003067010,7
34003067002,7
34003320002,7
34003320003,7
34003320001,7
34003005001,7
34003005002,7
34003067003,4
34031040303,4
34031040313,4
34023085201,1
34023055007,6
34023055008,6
34023055005,6
34023085307,1
34023085209,1
34023085202,1
34023085203,1
34023085206,1
34023085205,1
34031040309,4
34003085023,4
34031040505,4
34031040607,4
34031040606,4
34031040301,4
34031040608,4
34031040603,4
34031040605,4
34031020301,4
34031020103,4
34031020302,4
34031020202,4
34031020203,4
34031020401,4
34031040507,4
34031040602,4
34031040509,4
34031040611,4
34031040601,4
34031040609,4
34031040212,4
34031040211,4
34031040109,4
34031040101,4
34031040102,4
34031040104,4
34031010206,4
34023085306,1
34023085303,1
34023085302,1
34023085301,1
34023085305,1
34023085410,1
34023085404,1
34031040210,4
34031080005,4
34031040209,4
34031040508,4
34041070002,6
34041080001,6
34041115004,6
34041080002,6
34031075011,4
34031075012,4
34031075013,4
34023065112,1
34023065115,1
34023040004,1
34023065111,1
34023105001,1
34023040001,1
34019115001,6
34019035005,6
34019085003,6
34023070606,1
34023070604,1
34023070603,1
34023070602,1
34023070605,1
34023070503,1
34023070502,1
34023070501,1
34023070601,1
34035040326,1
34035050007,1
34031075010,4
34037110015,4
34031055003,4
34003165008,4
34003165009,4
34031060003,4
34031080002,12
34031080001,4
34031080004,12
34031080003,4
34031060001,4
34031070206,4
34031070205,4
34031070207,4
34031060005,4
34031040208,4
34031040207,4
34031060006,12
34031060002,4
34031060004,4
34031070403,4
34031070505,4
34031070404,4
34031070501,4
34031070502,4
34031070405,4
34031070406,4
34031070102,12
34031070201,12
34031070203,4
34031070202,4
34031070204,4
34031070101,12
34031070106,12
34027080401,12
34027080402,12
34027080201,12
34031070103,12
34027155004,12
34027155003,12
34027155002,12
34027155001,12
34013037005,12
34013037002,12
34027080301,12
34027080101,12
34027080202,12
34027080302,12
34013037003,12
34031075003,12
34031075004,12
34031075005,12
34031075002,12
34031075006,12
34027075003,12
34031005001,4
34027165002,12
34031005002,4
34031005005,4
34027105008,12
34027105006,12
34027105014,12
34027105017,12
34027105003,12
34027105012,12
34027105004,12
34027105011,12
34027105018,12
34027105007,12
34027105016,12
34027075004,12
34027075001,12
34027105015,12
34027145032,12
34027075007,12
34027010005,12
34027010004,12
34027105001,12
34027005201,12
34027005202,12
34027005401,12
34027005302,12
34027010002,12
34027005301,12
34027005102,12
34027005101,12
34027005402,12
34027145018,12
34027010001,12
34027125002,12
34027125003,12
34003080003,7
34003080002,7
34003075201,7
34003095010,7
34003095014,7
34003080001,7
34003075202,7
34003075403,7
34003095012,7
34003075203,7
34003075204,7
34003300020,7
34003300019,7
34003300022,7
34003300018,7
34003300021,7
34003300005,7
34003300004,7
34003300006,7
34003245004,7
34023065104,1
34023065212,1
34023065211,1
34023065105,1
34023065102,1
34023070403,1
34023070203,1
34023070401,1
34023070405,1
34023070504,1
34023065113,1
34023065208,1
34023065205,1
34023065101,1
34003020001,7
34003115305,7
34003115101,7
34003115102,7
34003115302,7
34003115303,7
34003115104,7
34003115301,7
34003115201,7
34003115401,7
34003115204,7
34003115205,7
34003115203,7
34003115202,7
34003155012,7
34023070207,1
34023070205,1
34023070206,1
34035040544,1
34035040545,1
34023070404,1
34003125006,7
34003125007,7
34003125008,7
34023075001,1
34023075006,1
34003155001,7
34003155011,7
34003155010,7
34003155009,7
34003285001,7
34003060001,7
34003025001,7
34003025002,7
34003105503,7
34003105502,7
34003105501,7
34003325003,7
34003105101,7
34003295001,7
34003105301,7
34003105103,7
34003105302,7
34023020004,1
34023075007,1
34023075013,1
34023075004,1
34023075016,1
34023075010,1
34023020027,1
34023105004,1
34023020034,1
34023075020,1
34023075023,1
34023075024,1
34023065107,1
34041115003,6
34041110001,6
34041115005,6
34041110002,6
34041085001,6
34003105402,4
34003105403,7
34003105201,4
34003105202,4
34031010308,7
34003105401,4
34003195009,7
34003160004,7
34003195010,7
34031010405,4
34031010401,4
34031010404,4
34031010304,4
34031010301,4
34031035205,4
34031035206,4
34023065215,1
34023065210,1
34023065109,1
34023065110,1
34023010003,1
34023010001,1
34031010306,4
34031010202,4
34031010204,4
34023075011,1
34023065114,1
34023065214,1
34031040610,4
34013080206,4
34031010123,4
34023065117,1
34023065116,1
34025255003,8
34025255001,8
34027135014,4
34035065019,6
34035065016,6
34027135018,4
34027135012,4
34025210006,5
34025210003,5
34025215001,5
34025165002,5
34025215002,5
34023030001,1
34023020010,1
34023020023,1
34027190002,6
34027190004,6
34027190001,6
34027190005,6
34027190003,6
34023065201,1
34023020039,1
34023020036,1
34023020014,1
34023020031,1
34023020038,1
34023020011,1
34023020003,1
34023115004,1
34023060002,1
34023060004,1
34023060008,1
34023060006,1
34023060009,1
34023060007,1
34023060001,1
34023060003,1
34031010210,4
34031010203,4
34031010207,4
34031010209,4
34031010205,4
34031010208,4
34031010114,4
34023020019,1
34023020032,1
34023020015,1
34023070204,1
34023070201,1
34023070202,1
34023070103,1
34023070102,1
34023070101,1
34023095030,1
34023095010,1
34023025012,1
34023125201,1
34023035013,1
34023035007,1
34023035008,1
34023025027,1
34023085406,1
34023025031,1
34023085405,1
34023085407,1
34023085208,1
34023085409,1
34023085402,1
34023110015,1
34023025077,1
34023025071,1
34023025005,1
34023025003,1
34023085103,1
34023110007,1
34025160007,8
34025255002,8
34021060003,8
34021005007,8
34021065016,8
34021005001,8
34021005014,1
34023110014,1
34023110006,1
34039060307,1
34039060306,1
34039060405,6
34035070009,6
34039060401,6
34039060404,1
34023075014,1
34023070402,1
34039060310,6
34035105005,6
34035070001,6
34023005009,5
34039045701,5
34035105003,6
34035070004,6
34035070002,6
34035070014,6
34039005011,6
34039005008,6
34039005006,6
34027025008,12
34039055004,6
34039055005,6
34039005009,6
34027025007,12
34027025002,12
34027025003,12
34039055010,12
34039055007,12
34039055008,12
34027025009,12
34013060016,12
34013060005,12
34013050010,12
34013050017,12
34027085003,12
34027055006,12
34027110005,12
34027085014,12
34027060007,12
34031080006,4
34025090003,5
34031080007,4
34027060004,12
34027060006,12
34031025003,12
34031025007,12
34031025009,12
34031010121,4
34031025006,12
34031025002,12
34031025001,12
34013065201,12
34027050007,12
34027060005,12
34027145011,12
34027145015,12
34027145013,12
34027145016,12
34027145017,12
34027145024,12
34027145020,12
34027145014,12
34027125004,12
34027145003,12
34027145019,12
34027060009,12
34013025008,12
34031025008,12
34031025004,12
34013025001,12
34013025002,12
34023040002,1
34023065202,1
34023040003,1
34031025005,12
34023065209,1
34023065203,1
34023065204,1
34023065308,1
34023065213,1
34023065207,1
34023065206,1
34027145023,12
34027145021,12
34027145028,12
34025160002,1
34025130018,8
34025080023,9
34025080019,9
34027145022,12
34027145038,12
34027145025,12
34027145030,12
34027145029,12
34027145031,12
34027145033,12
34027145034,12
34027105010,12
34027105009,12
34027050005,12
34027050006,12
34027145026,12
34027105002,12
34025160005,8
34025160001,8
34025160006,8
34029055020,8
34029055023,8
34027105013,12
34027105005,12
34029070040,9
34029070002,9
34029070025,9
34029070010,9
34013037004,12
34013075002,12
34013110102,12
34013027S06,12
34013110103,12
34019130002,6
34021010024,6
34021010026,6
34021010019,6
34021030002,6
34005192011,11
34005045001,10
34005155003,10
34005045002,10
34005045003,10
34005155002,10
34005155004,10
34005050101,10
34005050104,10
34005050103,10
34005050302,10
34005155008,10
34005050105,11
34005050102,10
34005050205,11
34005050106,11
34005050303,11
34005115009,11
34005050305,11
34005040011,11
34005040013,11
34005040012,10
34005040009,10
34005040010,11
34005040001,10
34005050301,11
34005050306,10
34005080002,8
34005080003,8
34005115006,11
34005115010,11
34005115003,11
34005115004,11
34005115005,11
34005115008,11
34005115007,11
34005115002,11
34005115011,11
34005125006,11
34005125008,11
34005100015,11
34005100016,11
34005065007,11
34005065021,11
34007043017,11
34007043045,11
34005125003,11
34007043007,11
34007043043,11
34007043016,11
34007043027,11
34007043044,11
34007043026,11
34007043039,11
34041110003,6
34041085002,6
34041105003,6
34041105002,6
34041105001,6
34041110004,6
34021030010,6
34021030009,6
34021030007,6
34021030004,6
34021030001,6
34021040002,6
34021030012,6
34021055W02,8
34021010010,8
34021010009,8
34021010006,6
34007043011,11
34007043031,11
34007043042,11
34007043040,11
34007043037,10
34007043022,11
34041050002,6
34041115001,6
34041115006,6
34041105004,6
34041110006,6
34023090008,1
34023090009,1
34023090002,1
34023090010,1
34023090004,1
34023090006,1
34023105026,1
34041025002,6
34019010004,6
34019065001,6
34023105015,1
34023010002,1
34019125002,6
34019125003,6
34019010001,6
34019010003,6
34041025001,6
34019125001,6
34021005003,1
34007043018,11
34005100011,11
